TABLE II. - THERMODYNAMIC DATA COEFFICIENTS (Continued)
"P	J12/82P	1.	0.	0.	0.G	200.000	6000.000	30.97376	1 Chase (1985)",
"1.28461840E+01 3.51044850E-03-1.51986040E-06 2.91019040E-10-2.05347080E-14	2",
"-1.96362263E+05-3.94755420E+01 1.05232490E+00 4.44540040E-02-5.39014290E-05	3",
"2.84166860E-08-4.91432680E-12-1.93632313E+05 1.90890100E+01-1.91765100E+05	4",
"PH	J 6/67P	l.H	1.	0.	0.G	300.000	8000.000	31.98170	1 Chase (1985)",
"3.07454420E+00 1.16989470E-03-3.03816540E-07 4.44363140E-11-2.70009750E-15	2",
"2.74268316E+04 5.76804846E+00 3.68034330E+00-1.27560180E-03 2.59324420E-06	3",
"-8.43541070E-10 -1.72086090E-13 2.73339656E+04 2.91864116E+00 2.83957262E+04	4",
"PH3	J 6/62P	l.H	3.	0.	0.G	300.000	5000.000	33.99758	1 Chase (1985)",
"3.34487940E+00 6.57709410E-03-2.63367550E-06 4.77446600E-10-3.23543900E-14	2",
"-8.16176752E+02 3.95479617E+00 3.15819350E+00 2.49414920E-03 9.02552530E-06	3",
"-1.02279040E-08 3.28342500E-12-4.61237252E+02 6.23722477E+00 6.52312908E+02	4",
"PO	J	6/71P	1.0	1.	0.	0.G	300.000	5000.000	46.97316	1 Chase (1985)",
"3.84279220E+00 7.23644560E-04-2.89341990E-07 5.30135540E-11-3.54953730E-15	2",
"-4.79945495E+03 4.55237735E+00 3.96130800E+00-2.12353990E-03 7.52012190E-06	3",
"-7.59509120E-09 2.56375910E-12-4.69896896E+03 4.58369215E+00-3.55964877E+03	4",
"PO2	J	9/62P	1.0	2.	0.	0.G	300.000	5000.000	62.97256	1 Chase (1985)",
"5.69132780E+00 1.48068660E-03-6.54256920E-07 1.27932310E-10-9.20992770E-15	2",
"-3.97947254E+04-2.81972206E+00 2.33452730E+00 1.25021000E-02-1.43361950E-05	3",
"7.67621660E-09-1.54016940E-12-3.89688654E+04 1.40544350E+01-3.78293636E+04	4",
"P2	J	6/61P	2.	0.	0.	0.G	300.000	5000.000	61.94752	1 Chase (1985)",
"4.16117330E+00 3.96208000E-04-1.55803390E-07 2.90934740E-11-2.00424580E-15	2",
"1.59468693E+04 2.24109239E+00 2.83911070E+00 4.82661930E-03-5.49474880E-06	3",
"2.58005070E-09-3.22364530E-13 1.62597073E+04 8.84241009E+00 1.72771170E+04	4",
"P4	J	6/61P	4.	0.	0.	0.G	300.000	5000.000	123.89505	1 Chase (1985)",
"9.22627890E+00 8.68941280E-04-3.77583380E-07 7.23796660E-11-5.10661090E-15	2",
"4.09054959E+03-1.96417049E+01 3.53533000E+00 2.41252920E-02-3.64627590E-05	3",
"2.49169060E-08-6.32985630E-12 5.23553359E+03 7.75589569E+00 7.08599199E+03	4",
"P4O10	J12/65P	4.0 10.	0.	0.G	300.000	5000.000	283.88905	1 Chase (1985)",
"2.89396590E+01 1.24520960E-02-5.48543200E-06 1.07047430E-09-7.69568570E-14	2",
"-3.60148633E+05-1.23859447E+02-4.41428830E+00 1.37590810E-01-1.92685980E-04	3",
"1.32720680E-07-3.53113780E-11-3.52629523E+05 4.01782260E+01-3.49287392E+05	4",
"Pb	J 3/83PB 1.	0.	0.	0.G	200.000	6000.000	207.20000	1 Chase (1985)",
"4.16342379E+00-3.49637723E-03 2.28263170E-06-4.76749242E-10 3.22223800E-14	2",
"2.21687499E+04-2.13525305E+00 2.50229005E+00-2.44053643E-05 9.17082578E-08	3",
"-1.42817771E-10 7.83762196E-14 2.27314919E+04 6.84009322E+00 2.34770299E+04 4",
43,
TABLE II. - THERMODYNAMIC DATA COEFFICIENTS (Continued),
"PbBr	J12/73PB	l.BR	1.	0.	0.G	300.000	5000.000	287.10400	1	Chase	(1985)",
"4.72687660E+00-4.39183900E-04 3.32155820E-07-6.53072400E-11 4.27261120E-15	2",
"7.09889590E+03 5.86735159E+00 4.19068400E+00 1.34111780E-03-2.09789940E-06	3",
"1.55109080E-09-4.26179120E-13 7.23694690E+03 8.57477819E+00 8.53033706E+03	4",
"PbBr2 	J12/73PB	l.BR	2.	0.	0.G	300.000	5000.000	367.00800	1	Chase	(1985)",
"6.94729060E+00 6.01990010E-05-2.65566850E-08 5.15960120E-12-3.68370500E-16	2",
"-1.46454410E+04 1.18015799E+00 6.39020910E+00 2.52890500E-03-4.19037430E-06	3",
"3.13675230E-09-8.79767450E-13 -1.45417920E+04 3.81752929E+00 -1.25553875E+04	4",
"PbBr4 	J12/73PB	l.BR	4.	0.	0.G	300.000	5000.000	526.81600	1	Chase	(1985)",
"1.28569730E+01 1.63239400E-04-7.19703900E-08 1.39757490E-11-9.97361870E-16	2",
"-5.87720950E+04-2.21457500E+01 1.13793660E+01 6.66258720E-03-1.09406480E-05	3",
"8.10947390E-09-2.24955750E-12-5.84954310E+04-1.51401680E+01-5.48882380E+04	4",
"PbCL	J 6/73PB	1.CL	1.	0.	0.G	300.000	5000.000	242.65270	1	Chase	(1985)",
"4.70165350E+00-4.22551710E-04 3.26847790E-07-6.51621470E-11 4.29786020E-15	2",
"3.77979910E+02 4.43744174E+00 3.89729120E+00 2.48674640E-03-3.91571440E-06	3",
"2.84942830E-09-7.72665800E-13 5.68625790E+02 8.42847364E+00 1.81180238E+03	4",
"PbCL+ 	J 6/73PB	l.CL	l.E	-1.	0.G	300.000	B000.000	242.65215	1	Chase	(1985)",
"4.45916970E+00 9.74073070E-05-4.88211340E-09-2.54722460E-12 6.24708770E-16	2",
"8.83258470E+04 5.21310064E+00 3.96048080E+00 2.25113840E-03-3.55693020E-06	3",
"2.61309650E-09-7.19012840E-13 8.84213700E+04 7.58774284E+00 8.96756515E+04	4",
"PbCL2 	J 6/73PB	l.CL	2.	0.	0.G	300.000	5000.000	278.10540	1	Chase	(1985)",
"6.84016780E+00 2.06013080E-04-1.00234340E-07 1.92627720E-11-8.79414190E-16	2",
"-2.30163620E+04-9.63755109E-01 5.63994070E+00 5.46221340E-03-8.80568720E-06	3",
"6.41972300E-09-1.75185910E-12-2.27923360E+04 4.72790485E+00-2.09339476E+04	4",
"PbCL2+	J 6/73PB	l.CL	2.E	-1.	0.G	300.000	5000.000	278.10486	1	Chase	(1985)",
"6.84188370E+00 1.97924730E-04-9.65628220E-08 2.01064400E-11-1.32465790E-15	2",
"9.60940180E+04-8.16043488E-01 5.56538760E+00 5.74684170E-03-9.24450410E-06	3",
"6.72568880E-09-1.83138580E-12 9.63349850E+04 5.24905399E+00 9.81804864E+04	4",
"PbCL4 	 J12/73PB	l.CL	4.	0.	0.G	300.000	5000.000	349.01080	1	Chase	(1985)",
"1.26696730E+01 3.75122560E-04-1.64653700E-07 3.18488550E-11-2.26509470E-15	2",
"-7.03291510E+04-2.66238322E+01 9.62829790E+00 134564380E-02 -2.15717310E-05	3",
"1.56382150E-08-4.24149220E-12-6.97464870E+04-1.21348482E+01-6.64393967E+04	4",
"PbF	J12/73PB	l.F	1.	0.	0.G	300.000	5000.000	226.19840	1	Chase	(1985)",
"4.60521960E+00-3.26222170E-04 2.82982530E-07-5.71205940E-11 3.73978130E-15	2",
"-1.10869170E+04 3.74059421E+00 3.24544820E+00 4.69361660E-03-6.97800280E-06	3",
"4.74593040E-09-1.19839280E-12-1.07770730E+04 1.04437320E+01-9.65366318E+03	4",
"PbF2	J12/73PB	l.F	2.	0.	0.G	300.000	5000.000	245.19681	1	Chase	(1985)",
"6.63545930E+00 4.11731090E-04-1.80046090E-07 3.47289840E-11-2.46452690E-15	2",
"-5.44250590E+04-2.94686193E+00 4.12956940E+00 1.05616260E-02-1.58081440E-05	3",
"1.07257480E-08-2.70938900E-12-5.39161210E+04 9.14042487E+00-5.23352056E+04	4",
"PbF4	J12/73PB	l.F	4.	0.	0.G	300.000	6000.000	283.19361	1	Chase	(1985)",
"1.21277740E+01 9.84210460E-04-4.30061590E-07 8.29024210E-11-5.88002020E-15	2",
"-1.40203450E+05-2.97909440E+01 6.27453870E+00 2.45762820E-02-3.65675370E-05	3",
"2.46632660E-08-6.18760080E-12-1.39009170E+05-1.529585B0E+00-1.36323331E+05	A",
"PbI	J12/73PB	1.1	1.	0.	0.G	300.000	5000.000	334.10447	1	Chase	(1985)",
"4.71861120E+00-4.18822360E-04 3.09708470E-07-5.92033630E-11 3.87739700E-15	2",
"1.15341100E+04 6.83919406E+00 4.30733950E+00 8.56682320E-04-1.31645540E-06	3",
"9.71872390E-10-2.65267440E-13 1.16457440E+04 8.94132936E+00 1.29582187E+04	4",
"PbI2	J12/73PB	1.1	2.	0.	0.G	300.000	5000.000	461.00894	1	Chase	(1985)",
"6.97611080E+00 2.74745710E-05-1.22042160E-08 2.38624890E-12-1.71337680E-16	2",
"-2.47078980E+03 3.47173649E+00 6.71692250E+00 1.18498790E-03-1.97915550E-06	3",
"1.49273780E-09 -4.21896460E-13-2.42295050E+03 4.69675599E+00-3.82366018E+02	4",
"PbI4	J12/73PB	1.1	4.	0.	0.G	300.000	5000.000	714.81788	1	Chase	(1985)",
"1.29276610E+01 8.29982860E-05-3.67816670E-08 7.17642940E-12-5.14309570E-16	2",
"-3.08776290E+04-1.76557593E+01 1.21502660E+01 3.53870810E-03-5.87824340E-06	3",
"4.40721590E-09-1.23740500E-12-3.07335650E+04-1.39781323E+01-2.69974873E+04	4",
"PbO	J12/71PB	1.0	1.	0.	0.G	300.000	5000.000	223.19940	1	Chase	(1985)",
"4.11362420E+00 5.37788570E-04-2.37633940E-07 4.24256880E-11-1.22940440E-15	2",
"7.15192600E+03 5.15041319E+00 2.65398670E+00 6.66441150E-03-1.03123630E-05	3",
"7.66632590E-09-2.21738640E-12 7.44375130E+03 1.21567130E+01 8.45424386E+03	4",
"PbS	J	6/73PB	l.S	1.	0.	0.G	300.000	5000.000	239.26600	1	Chase	(1985)",
"4.09115220E+00 8.38853590E-04-5.71572070E-07 1.61604760E-10-1.25118970E-14	2",
"1.46016950E+04 6.70074801E+00 3.47745320E+00 3.97002950E-03-6.10966890E-06	3",
"4.30086820E-09-1.13115490E-12 1.46847510E+04 9.47780941E+00 1.58519958E+04	4",
"Pb2	J	9/63PB	2.	0.	0.	0.G	300.000	5000.000	414.4000   1   Chase(1985)",
"4.45983400E+00 2.40063810E-04-1.92598630E-08 3.64569370E-12-2.53809340E-16	2",
"3.86540490E+04 8.32496049E+00 4.05012220E+00 2.02300010E-03-2.97013460E-06	3",
"2.17859570E-09-5.97553270E-13 3.87316400E+04 1.02719920E+01 4.00068822E+04	4",
"S	J	9/82S	1.	0.	0.	0.G	200.000	6000.000	32.06600	1	Chase	(1985)",
"2.87936498E+00-5.11050388E-04 2.53806719E-07-4.45455458E-11 2.66717362E-15	2",
"3.25013791E+04 3.98140647E+00 2.31725616E+00 4.78018342E-03-1.42082674E-05	3",
"1.56569538E-08-5.96588299E-12 3.25068976E+04 6.06242434E+00 3.33128471E+04	4",
44,
TABLE II. - THERMODYNAMIC DATA COEFFICIENTS (Continued),
"S+	J	9/82S	l.E -1.	0.	0.G	298.150	6000.000	32.06545	1	Chase	(1985)",
"2.46524359E+00 1.14257212E-04 -1.19572699E-07 4.38771359E-11 -380523639E-15	2",
"1.53485422E+05 5.60821364E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00	3",
"0.00000000E+00 0.00000000E+00 1.53478145E+05 5.43627012E+00 1.54223620E+06	4",
"S-	J	9/82S	l.E	1.	0.	0.G	298.150	6000.000	32.06665	1	Chase	(1985)",
"2.72948060E+00-2.24894928E-04 8.58648854E-08-1.44256169E-11 8.87491196E-16	2",
"7.65980069E+03 4.39902733E+00 2.51353070E+00 1.93516857E-03-5.38438357E-06	3",
"5.40313356E-09-1.89053684E-12 7.64303006E+03 5.13282009E+00 8.44066578E+03	4",
"SCL	J	6/78S	l.CL	1.	0.	0.G	300.000	5000.000	67.51870	1	Chase	(1985)",
"4.59472600E+00-5.97717860E-05 4.52264950E-08-9.37184350E-12 8.07357270E-16	2",
"1.74524260E+04 2.37985153E+00 3.70558800E+00 5.27186230E-03-1.13718200E-05	3",
"1.04978270E-08-3.53184080E-12 1.75611590E+04 6.27945123E+00 1.88189067E+04	4",
"SCL2	J	6/78S	l.CL	2.	0.	0.G	300.000	6000.000	102.97140	1	Chase	(1985)",
"6.62714620E+00 4.27470190E-04-1.88168810E-07 3.57611660E-11-2.38494000E-15	2",
"-4.20002190E+03-4.23237025E+00 3.59663710E+00 1.43271930E-02-2.51991970E-05	3",
"2.05728820E-08-6.39769080E-12-3.63758370E+03 1.00605557E+01-2.11344531E+03	4",
"SCL2+	J	6/78S	l.CL	2.E	-1.	0.G	300.000	5000.000	102.97085	1	Chase	(1985)",
"6.58025700E+00 5.21764000E-04-2.50769790E-07 5.09881240E-11-3.27302920E-15	2",
"1.06354860E+05-3.29493834E+00 3.59587270E+00 1.42916650E-02-2.50849980E-05	3",
"2.04468930E-08-6.35046690E-12 1.06902830E+05 1.07558337E+01 1.08426944E+05	4",
"SD	J	6/77S	l.D	1.	0.	0.G	300.000	5000.000	34.08010	1	Chase	(1985)",
"3.34719880E+00 1.21296460E-03-4.77301380E-07 8.83236690E-11-6.07405910E-15	2",
"1.56271470E+04 4.87764189E+00	4.72855970E+00-5.09398810E-03	9.91346060E-06	3",
"-7.32908130E-09 1.94616060E-12	1.53995790E+04-1.56847961E+00	1.66670071E+04	4",
"SF	J	6/76S	l.F	1.	0.	0.G	300.000	5000.000	51.06440	1	Chase	(1985)",
"4.36908850E+00 1.92044240E-04-6.66303650E-08 1.24485900E-11-7.65374940E-16	2",
"2.20185260E+02 2.07596854E+00 3.42081750E+00 4.55111980E-03-7.93725640E-06	3",
"6.50047110E-09-2.02896650E-12 3.96095030E+02 6.54700574E-C00 1.56005789E+03	4",
"SF+	J	6/76S	l.F	l.E	-1.	0.G	300.000	5000.000	51.06385	1	Chase	(1985)",
"4.28072480E+00 1.03674330E-04	5.54416650E-08-1.14332950E-11	5.58469060E-16	2",
"1.17921920E+05 2.4S939453E+00	2.66666480E+00 5.69754910E-03-7.60574220E-06 	3",
"4.91194B50E-09-1.24145140E-12 1.18310330H+05 1.05160192E+01 1.19300559E+05	4",
"SF-	J12/76S	l.F	l.E	1.	0.G	300.000	5000.000	51.0649B	1	Chase	(1985)",
"4.12706720E+00 6.25693400E-04-3.12469860E-07 7.17224760E-11-4.70614040E-15	2",
"-2.37348810E+04 2.55369406E+00 2.75979360E+00 6.86582200E-03-1.13145190E-05	3",
"8.87463700E-09-2.67842700E-12-2.34863060E+04 8.99360676E+00-2.24419989E+04	4",
"SF2	J 6/76S	l.F	2.	0.	0.G	300.000	5000.000	70.06281	1	Chase	(1985)",
"6.11941960E+00 1.00514240E-03-4.46533130E-07 8.76240100E-11-6.32365120E-15	2",
"-3.77142410E+04-4.55717403E+00 2.41030560E+00 1.55901210E-02-2.31780180E-05	3",
"1.65834970E-08-4.64657610E-12-3.69163730E+04 1.35066804E+01-3.56790061E+04	4",
"SF2+	J12/76S	l.F	2.E	-1.	0.G	300.000	5000.000	70.06226	1	Chase	(1985)",
"6.12090000E+00 9.99848170E-04-4.39929320E-07 8.43681370E-11-5.77963700E-15	2",
"8.24445850E+04-3.86307537E+00 2.42714900E+00 1.55175460E-02-2.30602590E-05	3",
"1.64996120E-08-4.62464180E-12 8.32395570E+04 1.41278866E+01 8.44796050E+04	4",
"SF2-	J12/76S	l.F	2.E	1.	0.G	300.000	5000.000	70.06335	1	Chase	(1985)",
"6.58471230E+00 4.78860900E-04-2.14054400E-07 4.21757030E-11-3.05239100E-15	2",
"-5.00057050E+04-5.73334798E+00 3.29005030E+00 1.55386120E-02-2.72366040E-05	3",
"2.21827990E-08-6.88621560E-12-4.93919260E+04 9.81747752E+00-4.79204012E+04	4",
"SF3	J 6/77S	l.F	3.	0.	0.G	300.000	5000.000	89.06121	1	Chase	(198S)",
"8.80768970E+00 1.36716760E-03-6.08083330E-07 1.18830220E-10-8.44709150E-15	2",
"-6.34404940E+04-1.67648869E+01 1.87777280E+00 3.12340350E-02-5.15713790E-05	3",
"4.02473220E-08-1.2110S940E-11-6.20679390E+04 1.63694361E+01-6.05016370E+04	4",
"SF3+	J12/76S	l.F	3.E	-1.	0.G	300.000	S000.000	89.06066	1	Chase	(1985)",
"8.13850160E+00 2.12889140E-03-9.48368220E-07 1.86074360E-10-1.32717290E-14	2",
"4.44867300E+04-1.54212422E+01 1.00185080E+00 2.97551550E-02-4.33567940E-05	3",
"3.05549640E-08-8.46334790E-12 460441840E+04 1.94445008E+01  4.73387417E+04	4",
"SF3-	J12/76S	l.F	3.E	1.	0.G	300.000	5000.000	89.06176	1	Chase	(1985)",
"8.80958260E+00 1.36436780E-03-6.07573210E-07 1.19405320E-10-8.62593320E-15	2",
"-9.63202650E+04-1.74943707E+01 1.87887610E+00 3.12261740E-02-5.15517490E-05	3",
4.02267880E-08-1.21029320E-11-9.49470550E+04 1.56459843E+01-9.33806370E+04   4,
"SF4	J 6/76S	l.F	4.	0.	0.G	300.000	8000.000	108.05961	1	Chase	(1985)",
"1.11243S30E+01 2.14579940E-03-9.54524440E-07 1.87461110E-10-1.35359530E-14	2",
"-9.55816690E+04-2.88756477E+01 1.28196450E+00 4.35698990E-02-7.01251680E-05	3",
"5.36772440E-08-1.59143560E-11-9.35867010E+04 1.84198703E+01-9.17889260E+04	4",
"SF4+	J12/76S	l.F 4.E -1.	0.G	300.000	5000.000	108.05906	1	Chase	(1985)",
"1.13519410E+01 1.88756620E-03-8.39040620E-07 1.64149380E-10-1.17351950E-14	2",
"4.62247670E+04-2.85715083E+01 1.96158130E+00 4.21320940E-02-6.91555650E-05	3",
"5.37206660E-08-1.61058950E-11 4.80947400E+04 1.63799007E+01 5.00397986E+04	4",
"SF4-	J12/76S	l.F	4.E	1.	0.G	300.000	5000.000	108.06016	1	Chase	(1985)",
"1.20033260E+01 1.20077130E-03-6.73982740E-07 1.22993850E-10 -9.29527340E-15	2",
"-1.10603080E+05-3.16592651E+01 4.07937620E+00 3.78395030E-02-6.69046570E-05	3",
"5.48224340E-08-1.70928440E-11-1.09146420E+05 5.64178773E+00-1.06739135E+05	4",
45,
