TABLE II. - THERMODYNAMIC DATA COEFFICIENTS (Continued),
"SiI	J12/76SI	1.1	1.	0.	0.G	300.000	5000.000	154.98997	1 Chase (1985)",
"SrF	J12/72SR	l.F	1.	0.	0.G	300.000	5000.000	106.61840	1 Chase (1985)",
"4.24571640E+00 4.66335870E-04-2.69258960E-07 7.35600800E-11-5.72137600E-15	2",
"-3.67402990E+04 4.46607864E+00 3.27139470E+00 4.62133540E-03-6.90077500E-06	3",
"4.72335820E-09-1.20468070E-12-3.655B6300E+04 9.10702064E+00-3.54270622E+04	4",
"SrF+	J12/72SR	l.F	l.E	-1.	0.G	300.000	5000.000	106.61785	1 Chase (1985)",
"5.61355180E+00-2.18109170E-03 1.22152480E-06-1.63329710E-10 3.25845090E-15	2",
"2.18821400E+04-3.90142038E+00 3.10937910E+00 5.02700350E-03-7.26893380E-06	3",
"4.79485010E-09-1.16838470E-12 2.26072020E+04 9.07411032E+00 2.37024013E+04	4",
"SrF2	J12/72SR	l.F	2.	0.	0.G	300000	5000.000	125.61681	1 Chase (1985)",
"6.75478910E+00 2.77619640E-04-1.21588780E-07 2.34787800E-11-1.66751920E-15	2",
"-9.42336320E+04-3.64195385E+00 4.81355160E+00 8.38216020E-03-1.29995310E-05	3",
"9.13543920E-09-2.39898770E-12-9.38505430E+04 5.66408025E+00-9.21407511E+04	4",
"SrI2	J 6/74SR	1.1	2.	0.	0.G	300.000	5000.000	341.42894	1 Chase (1985)",
"7.46036780E+00 4.54034760E-05-2.00932740E-08 3.91555060E-12-2.80309800E-16	2",
"-3.53003330E+04-1.70876927E+00 7.04504070E+00 1.88416990E-03-3.11751490E-06	3",
"2.32993910E-09-6.52321330E-13-3.52230130E+04 2.57821783E-01-3.30620353E+04	4",
49,
TABLE II. - THERMODYNAMIC DATA COEFFICIENTS (Continued),
"SrO	J 6/74SR	1.0	1.	0.	0.G	300.000	5000.000	103.61940	1	Chase	(1985)",
"9.64030240E+00-1.12851500E-02 7.88423220E-06-1.90358770E-09 1.51465470E-13	2",
"-4.74994870E+03-2.57981700E+01 2.73299970E+00 6.73994180E-03-1.08004850E-05	3",
"8.17679370E-09-2.36198710E-12-2.64435740E-f03 1.05012900E+01-1.61032207E+03	4",
"SrOH	J12/7BSR	1.0	l.H	1.	0.G	300.000	5000.000	104.62734	1	Chase	(1985)",
"5.35708400E+00 1.73507350E-03-6.83396470E-07 1.41070680E-10-1.04160390E-14	2",
"-2.63891730E+04-1.38738754E+00 2.52764940E+00 1.73648540E-02-3.17357230E-05	3",
"2.69096460E-08-8.52700990E-12-2.60126780E+04 1.12603266E+01-2.47184763E+04	4",
"SrOH+	J 6/76SR	1.0	l.H	l.E	-l.G	300.000	5000.000	104.62679	1	Chase	(1985)",
"5.49519810E+00 1.42140660E-03-4.32450190E-07 6.23424290E-11-3.47974840E-15	2",
"3.68741070E+04-2.77068360E+00 2.61018070E+00 1.70676770E-02-3.12765560E-05	3",
"2.65708540E-08-8.43013950E-12 3.72752290E+04 1.02040867E+01 3.85842705E+04	4",
"SrO2H2	J12/75SR	1.0	2.H	2.	0.G	300.000	5000.000	121.63468	1	Chase	(1985)",
"9.02326740E+00 2.80491020E-03-8.47910070E-07 1.21324930E-10-6.71541830E-15	2",
"-7.44860350E+04-1.56026680E+01 3.36588500E+00 3.37099400E-02-6.20281710E-05	3",
"5.28432690E-08-1.67960460E-11-7.37093680E+04 9.78569688E+00-7.16590447E+04	4",
"SrS	J 9/77SR	l.S	1.	0.	0.0	300.000	5000.000	119.68600	1	Chase	(1985)",
"8.98347000E+00-1.09956910E-02 8.66884170E-06-2.29554820E-09 1.96596830E-13	2",
"1.03014190E+04-2.00762668E+01 3.48633180E+00 4.38413110E-03-7.50675530E-06	3",
"5.81928180E-09-1.63532040E-12 1.18348540E+04 8.3S263069E+00 1.30135709E+04	4",
"Ta	J12/72TA	1.	0.	0.	0.G	300.000	5000.000	180.94790	1	Chase	(1985)",
"1.51090940E+00 2.70295010E-03-1.07065940E-06 2.02388630E-10-1.39701730E-14	2",
"9.35177620E+04 1.29827060E+01	2.83816310E+00-2.76785630E-03	6.89733340E-06	3",
"-4.55717510E-09 9.41252680E-13	9.32787930E+04	6.66893679E+00	9.40534567E+04	4",
"TaO	J12/73TA	1.0	1.	0.	0.G	300.000	5000.000	196.94730	1	Chase	(1985)",
"3.49966030E+00 1.51125350E-03-6.53845780E-07 1.77843140E-10-1.69194050E-14	2",
"2.19941510E+04 8.52695899E+00	2.93401080E+00	3.06920380E-03-1.93963640E-06	3",
"1.62888300E-10 3.01525350E-13	2.21544720E+04	1.14546460E+01	2.31485470E+04	4",
"TaO2	J12/73TA	1.0	2.	0.	0.G	300.000	5000.000	212.94670	1	Chase	(1985)",
"5.97016690E+00 1.17921280E-03-5.65174130E-07 1.31137870E-10-1.05644370E-14	2",
"-2.61694810E+04-1.07399801E+00 3.18038260E+00 9.47028050E-03-8.73468680E-06	3",
"2.45226890E-09 3.36534210E-13-2.S4517620E+04 1.31303530E+01-2.41547719E+04	4",
"Ti	J 6/79TI	1.	0.	0.	0.G	200.000	6000.000	47.88000	1	Chase	(1985)",
"3.03774314E+00-1.11117144E-03 7.58571090E-07-1.27073773E-10 6.90819279E-15	2",
"5.61236728E+04 4.73001888E+00	4.14448119E+00-6.80469009E-03	1.18867765E-05	3",
"-9.75223462E-09 3.09064423E-12	5.59438352E+04-3.48187822E-01	5.69642709E+04	4",
"Ti+	J 3/84TI	l.E	-1.	0.	0.0	298.150	6000.000	47.87945	1	Chase	(1985)",
"3.67371639E+00-1.48559525E-03 7.82266735E-07-1.43853227E-10 8.95284394E-15	2",
"1.35855735E+05 1.53150176E+00 2.79511128E+00 2.52231176E-03-5.63121401E-06	3",
"4.16371169E-09-1.01443322E-12 1.35995999E+05 5.61951576E+00 1.36899469E+05	4",
"Ti-	J 3/84TI	l.E	1.	0.	0.G	298.150	6000.000	47.88055	1	Chase	(1985)",
"2.58526086E+00-9.08419479E-05 3.6432327SE-08-6.31640098E-12 3.97035041E-16	2",
"5.45643467E+04 7.45711070E+00	3.58958633E+00-4.91444420E-03	9.06483220E-06	3",
"-7.66228403E-09 2.44724157E-12	5.43869787E+04 2.76915652E+00	5.53048827E+04	4",
"TiCL	J12/68TI	l.CL	1.	0.	0.G	300.000	5000.000	83.33270	1	Chase	(1985)",
"5.29697600E+00-1.64016920E-04 1.57197610E-07-3.85670890E-11 3.07396630E-15	2",
"1.68576740E+04-4.94472671E-01 2.85430890E+00 7.95933450E-03-9.82111620E-06	3",
"5.24199810E-09-9.79861770E-13 1.74412160E+04 1.17302246E+01 1.85691236E+04	4",
"TiCL2	J12/68TI	l.CL	2.	0.	0.G	300.000	5000.000	118.78540	1	Chase	(1985)",
"7.76248520E+00-9.38724250E-04 8.0121B180E-07-1.90480300E-10 1.49615450E-14	2",
"-3.09158050E+04-1.07526011E+01 4.97234750E+00 1.12773350E-02-2.05819160E-05	3",
"1.71866500E-08-5.40495900E-12-3.03662850Ef04 2.55909638E+00-2.85329650E+04	4",
"TiCL3	J12/68TI	l.CL	3.	0.	0.G	300.000	5000.000	154.23810	1	Chase	(1985)",
"1.00081030E+01 4.19363740E-04-2.15048730E-07 4.53370180E-11-3.45468380E-15	2",
"-6.80612500E+04-1.95106532E+01 2.86015570E+00 3.35589330E-02-5.99S74600E-05	3",
"4.88636640E-08-1.50909920E-11-6.67760230E+04 1.39582088E+01-6.48659962E+04	4",
"TiCL4	J12/67TI	l.CL	4.	0.	0.G	300.000	5000.000	189.69080	1	Chase	(1985)",
"1.23860300E+01 7.09313160E-04-3.17460780E-07 6.26039580E-11 -4.53370380E-1S	2",
"-9.56690780E+04-2.84715956E+01 6.94967570E+00 2.60496590E-02-4.65203020E-05	3",
"3.83848340E-08-1.20279150E-11-9.46778310E+04-2.92575094E+00-9.17887862E+04	4",
"TiO	J12/73TI	1.0	1.	0.	0.G	300.000	5000.000	63.87940	1	Chase	(1985)",
"4.13601760E+00 7.39264580E-04-4.54444640E-07 1.30436580E-10-1.15225570E-14	2",
"5.19834830E+03 4.12237043E+00 3.11988810E+00 3.12024870E-03-1.32970730E-06	3",
"-1.33383620E-09 9.63158280E-13 5.48687190E+03 9.44261203E+00 6.54182283E+03	4",
"TiOCL	J 9/63TI	1.0	l.CL	1.	0.G	300.000	5000.000	99.33210	1	Chase	(1985)",
"6.83199240E+00 7.63593870E-04-3.39530890E-07 6.66670690E-11-4.81329460E-15	2",
"-3.15823110E+04-7.75381613E+00 3.40938560E+00 1.51705540E-02-2.44284830E-05	3",
"1.87345210E-08-5.56806840E-12-3.08878460E+04 8.69442617E+00-2.93784839E+04	4",
"TiOCL2	J 9/63TI	1.0	l.CL	2.	0.G	300.000	5000.000	134.78480	1	Chase	(1985)",
"9.33686550E+00 7.S9699870E-04-3.38273780E-07 6.64838630E-11-4.80337930E-15	2",
"-6.85726450E+04-1.51441772E+01 5.44081400E+00 1.77050490E-02-2.95252410E-05	3",
"2.32473280E-08-7.04797770E-12-6.78068540E+04 3.45077325E+00-6.56159812E+04	4",
50,
TABLE II. - THERMODYNAMIC DATA COEFFICIENTS (Continued),
"TiO2	J12/73TI	1.0	2.	0.	0.G	300.000	5000.000	79.87880	1 Chase (1985)",
"5.84550610E+00 1.39382130E-03-6.64030620E-07 1.38573800E-10-9.88421840E-15	2",
"-3.87005930E+04-2.79599903E+00 3.01427170E+00 1.09421010E-02-1.28785880E-05	3",
"7.11895290E-09-1.49275100E-12-3.80205010E+04 1.13643975E+01-3.67358715E+04	4",
"V	J 6/73V	1.	0.	0.	0.G	300.000	5000.000	50.94150	1 Chase (1985)",
"2.91778520E+00 4.62368900E-04-4.97320300E-07 1.67752330E-10-1.52025520E-14	2",
"6.10642730E+04 5.10621469E+00 4.51736930E+00-7.92906600E-03 1.33808390E-05	3",
"-8.82829010E-09 1.89453070E-12 6.09014170E+04-1.96971791E+00 6.19975154E+04	4",
"VCL4	L 2/76V	l.CL	4.	0.	0.G	300.000	5000.000	192.75230	1 Nagarajan (1963)",
"1.27186470E+01 1.66001760E-05 1.41614980E-07-3.47618330E-11 2.28897630E-15	2",
"-6.71879920E+04-2.88480103E+01 7.11664620E+00 2.54232170E-02-4.54990170E-05	3",
"3.75838860E-08-1.17803440E-11 -6.61238930E+04-2.33095475E+00-6.32053523E+04	4",
"VN	J12/73V	l.N	1.	0.	0.G	300.000	5000.000	64.94824	1 Chase (1985)",
"4.18522800E+00 6.15147200E-04-3.57763350E-07 1.07488620E-10-9.72755050E-15	2",
"6.15115400E+04 3.77618661E+00 2.72335900E+00 4.16429890E-03-2.19128120E-06	3",
"-1.23518720E-09 1.07918330E-12 6.19278930E+04 1.14173579E+01 6.29036613E+04	4",
"VO	J12/73V	1.0	1.	0.	0.G	300.000	8000.000	66.94090	1 Chase (1985)",
"3.91147020E+00 7.75477920E-04-4.22637860E-07 1.16088380E-10-1.00707240E-14	2",
"1.40652040E+04 5.07185409E+00 2.94384410E+00 2.90592340E-03-9.95165750E-07	3",
"-1.40865920E-09 9.24385080E-13 1.43527460E+04 1.01864310E+01 1.53484728E+04	4",
"VO2	J12/73V	1.0	2.	0.	0.G	300.000	5000.000	82.94030	1 Chase (1985)",
"5.94701470E+00 1.16867790E-03-5.05363790E-07 9.67236110E-11-6.82458830E-15	2",
"-2.99838020E+04-2.73802511E+00 3.19378590E+00 9.29794570E-03-8.34224690E-06	3",
"2.10491700E-09 4.45826450E-13-2.92754910E+04 1.12872190E+01-2.79793321E+04	4",
"Xe	L12/91XE	1.	0.	0.	0.G	200.000	6000.000	131.29000	1 McBride (1993)",
"2.50005322E+00-1.05136544E-07 6.75326897E-11-1.70944909E-14 1.47681049E-18	2",
"-7.45394186E+02 6.16412898E+00 2.50000000E+00-8.99141330E-14 2.52196860E-16	3",
"-2.92186662E-19 1.18949218E-22-7.45375000E+02 6.16441993E+00 0.00000000E+00	4",
"Xe+	L10/92XE	l.E	-1.	0.	0.G	298.150	6000.000	131.28945	1 Moore, C.E. (1971)",
"2.58350579E+00-1.53488750E-04 8.09594639E-08-1.14289234E-11 4.82081406E-16	2",
"1.40730117E+05 7.09057067E+00	2.50007477E+00-6.25614186E-07	1.86430963E-09	3",
"-2.35599457E-12 1.07219368E-15	1.40761095E+05	7.55040436E+00	1.41506477E+05	4",
"Zn	L	7/932N	1.	0.	0.	0.G	200.000	6000.000	65.39000	1 Moore (1971)",
"2.51233674E+00-2.92859430E-05 2.43130241E-08-8.39058754E-12 1.02676892E-15	2",
"1.49341449E+04 5.05331145E+00	2.S0000000E+00-4.89383187E-12	1.38012101E-14	3",
"-1.58679678E-17 6.38498776E-21	1.49380507E+04	5.11886101E+00	6.19742800E+03	4",
"Zn+	L	7/93ZN	1.	0.	0.	0.G	200.000	6000.000	65.39000	1 Moore (1971)",
"2.48069577E+00 3.36021020E-05-1.60287169E-08 1.43795031E-12 2.92898690E-16	2",
"1.23956404E+05 5.91921683E+00	2.50000000E+00	0.00000000E+00	0.00000000E+00	3",
"0.00000000E+00 0.00000000E+00	1.23948976E+05	5.81200819E+00	6.19742800E+03	4",
"Zn-	J12/78ZN	l.E	1.	0.	0.G	298.150	6000.000	65.39055	1 Chase (1985)",
"2.50000000E+00 0.00000000E+00	0.00000000E+00	0.00000000E+00	0.00000000E+00	2",
"1.24688733E+04 5.81202078E+00	2.50000000E+00	0.00000000E+00	0.00000000E+00	3",
"0.00000000E+00 0.00000000E+00	1.24688733E+04	5.81202078E+00	6.19742800E+03	4",
"Zr	L	7/93ZR	1.	0.	0.	0.G	200.000	6000.000	91.22400	1 Chase (1985)",
"2.54294206E+00 6.22889707E-04-1.07432636E-07 2.38744516E-11-2.17632296E-15	2",
"7.27918166E+04 7.57951451E+00 1.23655929E+00 1.28280820E-02-2.72138432E-05	3",
"2.33237341E-08-7.09443491E-12 7.26245603E+04 1.19581447E+01 6.81561100E+03	4",
"ZrN	J 6/63ZR l.N 1.	0.	0.G	200.000	6000.000	105.23074	1 Chase (1985)",
"4.14378922E+00 4.04307213E-04-1.44633107E-07 2.47606374E-11-1.54280202E-15	2",
"8.44614200E+04 4.15937906E+00	3.07188717E+00	2.64300474E-03	3.18499428E-07	3",
"-3.63350581E-09 2.02679564E-12	8.47684947E+04	9.80588987E+00	8.86287000E+03	4",
"ZrO	L 7/93ZR	1.0	1.	0.	0.G	200.000	6000.000	107.22340	1 Gurvich (1982)",
"7.30529618E+00-2.91043337E-03 1.15742561E-06-1.76849844E-10 9.78260272E-15	2",
"7.67802110E+03-1.42675735E+01 4.12291715E+00-1.31886296E-02 6.92922931E-05	3",
"-9.58720065E-08 4.10306470E-11 9.00749202E+03 5.56945394E+00 8.96949600E+03	4",
"ZrO2	J12/65ZR	1.0	2.	0.	0.G	300.000	6000.000	123.22280	1 Chase (1985)",
"6.14185450E+00 9.77036950E-04-4.33371820E-07 8.49545890E-11-6.12666480E-15	2",
"-3.64461780E+04-2.70978912E+00 3.21037790E+00 1.16289760E-02-1.55753600E-05	3",
"1.00442430E-08-2.54388900E-12-3.57756120E+04 1.17738677E+01-3.44205252E+04	4",
"AL(cr) 	C0DA89AL	1.	0.	0.	0.C	200.000	933.610	26.98154	1 McBride (1993)",
"0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00	2",
"0.00000000E+00 0.00000000E+00 1.01040191E+00 1.20769743E-02-2.62083556E-05	3",
"2.64282413E-08-9.01916513E-12-6.54454196E+02-5.00471254E+00 0.00000000E+00	4",
"AL(L)	C0DA89AL	1.	0.	0.	0.C	933.610	6000.000	26.98154	1 McBride (1993)",
"3.81862551E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00	2",
"-9.49651808E+01-1.75229704E+01 3.818625S1E+00 0.00000000E+00 0.00000000E+00	3",
"0.00000000E+00 0.00000000E+00-9.49651808E+01-1.75229704E-I-01 0.00000000E+00	4",
"ALBr3(s)	J 9/79AL l.BR 3.	0.	0.C	300.000	370.600	266.69354	1 Chase (1985)",
"5.84479560E+00 2.09263340E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00	2",
"-6.41705100E+04-1.78769010E+01 5.84479560E+00 2.09263340E-02 0.00000000E+00	3",
"0.00000000E+00 0.00000000E+00-6.41705100E+04-1.78769010E+01-6.14977775E+04	4",
51,
