TABLE II. - THERMODYNAMIC DATA COEFFICIENTS
"CETPC thermodynamic data file	References	for	data"
"Electron gas	L10/92E	1.	0.	0.	0.G	200.000	6000.000.000548579903 1 McBride (1993)"
"ALF	J	9/79AL	1.F	1.	0.	0.G	300.000	5000.000	45.97994	1	Chase	(1985)"
"4.12613950E+00 4.62680540E-04-1.74777330E-07 3.00154840E-11-1.53288410E-15	2"
"-3.32759380E+04 2.06640736E+00 2.64729250E+00 6.08226860E-03-8.59634290E-06	3"
"5.89798370E-09-1.58867650E-12-3.29492600E+04 9.31391236E+00-3.19546746E+04	4"
"ALF+	J 6/76AL 1.F	1.E -1.	0.G	300.000	5000.000	45.97939  1	Chase	(1985)"
"3.35221860E+00 1.31038670E-03-1.43183830E-07-4.54423300E-11 7.34207490E-15	2"
"8.22325000E+04 7.08370827E+00 2.72530530E+00 4.81203130E-03-5.44117190E-06	3"
"2.74390840E-09-3.58751920E-13 8.22504680E+04 9.72336097E+00 8.32340781E+04	4"
"ALF2	J	6/76AL	1.F	2.	0.	0.G	300.000	5000.000	64.97835	1	Chase	(1985)"
"6.15793000E+00 9.81322870E-04-4.45350280E-07 8.82059600E-11-6.12622550E-15	2"
"-8.55664790E+04-3.95119222E+00 2.74084650E+00 1.44667450E-02-2.15206190E-05	3"
"1.54119890E-08-4.32297970E-12-8.48345940E+04 1.26766819E+01-8.35361263E+04	4"
"ALF2+	J 6/76AL 1.F	2.E -1.	0.G	300.000	5000.000	64.97780 1	Chase	(1985)"
"6.59253940E+00 1.03194890E-03-4.57394400E-07 8.96205990E-11-6.46098250E-15	2"
"8.89919430E+03-9.45969758E+00 3.12391760E+00 1.45230560E-02-2.13154430E-05	3"
"1.51561330E-08-4.23740960E-12 9.65450720E+03 7.47417652E+00 1.10710379E+04	4"
"ALF2-	J	6/76AL	1.F	2.E	1.	0.G	300.000	5000.000	64.97889	1	Chase	(1985)"
"6.26667450E+00 8.37111720E-04-3.68400210E-07 7.01504770E-11-4.68762980E-15	2"
"-1.11252900E+05-5.02117975E+00 2.67153500E+00 1.56019440E-02-2.44193220E-05	3"
"1.82531690E-08-5.30647750E-12-1.10508600E+05 1.23382336E+01-1.09200801E+05	4"
"ALF2O	J	6/76AL	l.F	2.0	1.	0.G	300.000	5000.000	80.97775	1	Chase	(1986)"
"6.82056220E+00 1.25486940E-03-5.45244650E-07 1.20368600E-10-9.64835990E-15	2"
"-1.36306680E+05-1.60428721E+01 3.08740900E+00 2.38332390E-02-3.60629830E-05	3"
"2.62689190E-08-7.48567600E-12-1.35065400E+05 1.18936719E+01-1.33355812E+05	4"
"ALF2O-	J	6/76AL	l.F	2.0	l.E	1.G	300.000	5000.000	80.97829	1	Chase	(1985)"
"8.61427860E+00 1.57845960E-03-7.00291150E-07 1.37292120E-10-9.90139850E-15	2"
"-1.60403360E+05-1.58792509E+01 2.91975970E+00 2.40940130E-02-3.60809440E-05	3"
"2.60678480E-08-7.38083790E-12-1.59181520E+05 1.18310821E+01-1.57510833E+05	4"
"ALF3	J	9/79AL	l.F	3.	0.	0.G	200.000	6000.000	83.97675	1	Chase	(1985)"
"8.72897229E+00 1.31428559E-03-5.17599581E-07 8.86782789E-11 -5.52837363E-16	2"
"-1.48390330E+05-1.75036661E+01 3.10285412E+00 2.23455765E-02-3.14588690E-05	3"
"2.11582073E-08 -5.53896073E-12 -1.47126797E+05 1.01597069E+01-1.45447229E+05	4"
"ALF4-	J	6/76AL	l.F	4.E	1.	0.G	300.000	5000.000	102.97570	1	Chase	(1985)"
"1.14714510E+01 1.75257860E-03-7.80642270E-07 1.53444740E-10-1.10863740E-14	2"
"-2.43360360E+05-3.11980750E+01 2.58785930E+00 3.99304410E-02-6.57369140E-05	3"
"5.11630550E-08-1.53586950E-11-2.41596490E+05 1.13015770E+01-2.39537061E+05	4"
"ALH	J	6/63AL	l.H	1.	0.	0.G	300.000	5000.000	27.98948	1	Chase	(1985)"
"3.33668980E+00 1.28778640E-03-4.98699410E-07 9.22946330E-11-6.34516940E-15	2"
"3.00917610E+04 3.09548828E+00	3.65768570E+00-1.97446980E-03	6.86633980E-06	3"
"-6.20414040E-09 1.86631030E-12	3.01464580E+04 2.08851108E+00	3.11985222E+04	4"
"ALI	J 9/79AL	1.1	1.	0.	0.G	200.000	6000.000	153.88601	1	Chase	(1985)"
"4.30067835E+00 3.94526798E-04-1.94717877E-07 4.31766594E-11-2.50995942E-15	2"
"6.87733839E+03 5.19554991E+00 3.37619386E+00 6.20358000E-03-1.33437988E-05	3"
"1.28978040E-08-4.59262508E-12 6.98468944E+03 9.20980278E+00 8.17245995E+03	4"
"ALI3	J 9/79AL	1.1	3.	0.	0.G	300.000	5000.000	407.69495	1	Chase	(1985)"
"9.70924960E+00 3.36646920E-04-1.50948540E-07 2.98131580E-11-2.16179940E-15	2"
"-2.62339960E+04-1.06639943E+01 6.97612980E+00 1.32127780E-02-2.38290730E-05	3"
"1.97963930E-08-6.23362760E-12-2.57415850E+04 2.14766716E+00-2.32487352E+04	4"
"ALN	J12/79AL	1.N	1.	0.	0.G	300.000	5000.000	40.98828	1	Chase	(1985)"
"4.14504680E+00 4.85609620E-04-2.01264090E-07 4.12594880E-11-2.88543080E-15	2"
"6.15832400E+04 3.58234302E+00 2.64486500E+00 6.54168760E-03-9.86253390E-06	3"
"7.18823230E-09-2.04448450E-12 6.18973820E+04 1.08478644E+01 6.29028113E+04	4"
"ALO	J12/79AL	1.0	1.	0.	0.G	300.000	5000.000	42.98094	1	Chase	(1985)"
"3.31390640E+00 1.04524210E-03	2.74855330E-07-1.79286060E-10	1.99878130E-14	2"
"7.09433360E+03 7.20963426E+00	2.81161030E+00 3.95842610E-03 -3.36953040E-06	3"
"6.73304970E-10 4.00894550E-13	7.06550370E+03 9.20895756E+00	8.05147516E+03	4"
"ALO+	J12/79AL 1.0 l.E -1.	0.G	300.000	5000.000	42.98039	1	Chase	(1985)"
"4.19084670E+00 6.93581980E-04-3.44599990E-07 7.61723270E-11-5.90324000E-15	2"
"1.18074390E+05 3.52951981E+00 2.94144340E+00 5.25921680E-03 -7.34390730E-06	3"
"5.33167830E-09 -1.57833360E-12 1.18374690E+05 9.73538251E+00 1.19430345E+05	4"
"ALO-	J12/79AL	1.0	l.E	1.	0.G	300.000	5000.000	42.98149	1	Chase	(1985)"
"4.03805550E+00 5.58371100E-04-2.18886650E-07 3.85330240E-11 -2.10955500E-15	2"
"-3.37100890E+04 2.24480660E+00 2.72267540E+00 4.94755180E-03-5.75717540E-06	3"
"3.14244000E-09-6.41528320E-13-3.33912960E+04 8.83631380E+00-3.24045842E+04	4"
"ALOCL	J 9/64AL	1.0	l.CL	1.	0.G	300.000	5000.000	78.43364	1	Chase	(1985)"
"6.78052000E+00 7.96628220E-04-3.42333550E-07 6.5C226480E-11 -4.55191970E-15	2"
"-4.40808320E+04 -9.30014037E+00 3.24444090E+00 1.41170050E-02-1.93220380E-05	3"
"1.19627980E-08-2.70691800E-12-4.33123430E+04 8.00537213E+00-4.18659024E+04	4"
11
TABLE II. - THERMODYNAMIC DATA COEFFICIENTS (Continued)
"ALOF	J12/75AL	1.0	l.F	1.	0.G	300.000	5000.000	61.97934	1	Chase	(1985)"
"6.45216220E+00 1.19265950E-03-5.28931370E-07 1.03678110E-10-7.47653670E-15	2"
"-7.21163630E+04-9.01812786E+00 2.03914610E+00 1.89487620E-02-2.89787700E-05	3"
"2.13609410E-06-6.15798730E-12-7.11823330E+04 1.23865981E+01-6.99488680E+04	4"
"ALOH	J12/67AL	1.0	l.H	1.	0.G	300.000	5000.000	43.98888	1	Chase	(1985)"
"3.68606740E+00 3.36368220E-03-1.24662440E-06 2.13822050E-10-1.38983190E-14	2"
"-2.30461050E+04 3.69015562E+00 2.61322110E+00 2.77168940E-03 7.41578300E-06	3"
"-1.13546020E-08 4.55695590E-12-2.25867970E+04 1.00753303E+01-2.16392416E+04	4"
"ALOH+	J12/67AL	1.0	l.H	l.E	-1.G	300.000	5000.000	43.98833	1	Chase	(1985)"
"4.15019870E+00 2.89252120E-03-1.05654140E-06 1.79451670E-10-1.16870140E-14	2"
"6.38928880E+04 2.64013811E+00 1.96034390E+00 7.91911400E-03-2.28579590E-06	3"
"-4.01037890E-09 2.57075960E-12 6.45101850E+04 1.41061776E+01 6.54197360E+04	4"
"ALOH-	J12/67AL	1.0	l.H	l.E	1.G	300.000	5000.000	43.98943	1	Chase	(1985)"
"4.30107180E+00 2.16685030E-03-7.39886450E-07 1.18210550E-10 -7.22088410E-15	2"
"-2.91340950E+04 3.52700763E+00 2.91302040E+00 5.95307150E-03-3.05580540E-06	3"
"-1.25987090E-09 1.28860940E-12-2.87818270E+04 1.06224670E+01-2.76775938E+04	4"
"ALO2	J12/79AL	1.0	2.	0.	0.G	300.000	5000.000	58.98034	1	Chase	(1985)"
"6.60646410E+00 1.08022520E-03-5.22293440E-07 1.13242200E-10-8.52909680E-15	2"
"-1.25324320E+04-8.01717684E+00 3.25451480E+00 1.42758440E-02-2.11032480E-05	3"
"1.50562690E-08-4.21426140E-12-1.18126820E+04 8.30265496E+00-1.03664132E+04	4"
"ALO2-	J12/79AL	1.0	2.E	1.	0.G	300.000	5000.000	58.98089	1	Chase	(1985)"
"6.36874820E+00 1.27920300E-03-5.65039910E-07 1.10463790E-10-7.95124420E-15	2"
"-6.09720090E+04-8.79879498E+00 3.08120380E+00 1.30396540E-02-1.71199220E-05	3"
1.09787000E-08-2.79421200E-12-6.02062030E+04 7.50156692E+00-5.88388468E+04 A
"ALO2H	J12/68AL	1.0	2.H	1.	0.G	300.000	6000.000	59.98828	1	Chase	(1985)"
"6.42643460E+00 3.22303620E-03-1.21393480E-06 2.10745000E-10-1.38280000E-14	2"
"-5.76261540E+04-7.45769253E+00 2.48004560E+00 1.61492640E-02-1.60335240E-05	3"
"6.44661660E-09-4.09947690E-13-S.66827590E+04 1.23070710E+01-5.53546581E+04	4"
"ALS	J12/79AL	l.S	1.	0.	0.G	200.000	6000.000	59.04754	1	Chase	(1986)"
"1.98171118E+00 3.97526437E-03-1.49428858E-06 2.26365870E-10-1.21036384E-14	2"
"2.82405754E+04 1. 59882273E+01 2.71455183E+00 7.31180726E-03-1.26528925E-05	3"
"1.01796166E-08-2.87613387E-12 2.76434914E+04 1.05669599E+01 2.86847932E+04	4"
"AL2	J 6/79AL	2.	0.	0.	0.G	300.000	6000.000	53.96308	1	Chase	(1985)"
"5.81580620E+00-1.32505370E-03 6.07518860E-07-1.06924190E-10 7.06114090E-15	2"
"5.67890470E+04 -4.95471057E+00 1.80944810E+00 1.59365020E-02-2.72502B80E-05	3"
"1.98711200E-08 -5.36840460E-12 5.76311340E+04 1.40720809E+01 5.85749290E+04	4"
"AL2Br6	J 9/79AL 2.BR 6.	0.	0.G	300.000	5000.000	533.38708	1	Chase (1985)"
"2.12743310E+01 8.39396350E-04-3.75947780E-07 7.41701100E-11 -5. 37285510E-15	2"
"-1.19293250E+06-5.61068200E+01 1.41859790E+01 3.44525060E-02-6.25224370E-05	3"
"5.21732380E-08-1.64827090E-11-1.180252S0E+05-2.29291060E+01-1.12721454E+06	4"
"AL2CL6	J 9/79AL	2.CL	6.	0.	0.G	300.000	5000.000	266.67928	1	Chase	(1985)"
"2.07940030E+01 1.39142470E-03-6.22136710E-07 1.22593770E-10-8.87275850E-15	2"
"-1.62404720E+0B-6.24731881E+01 1.05091980E+01 4.90774360E-02-8.72087260E-06	3"
"7.17234320E-08-2.24243280E-11-1.60517840E+05-1.40640671E+01-1.55842S16E+05	4"
"AL2F6	J 9/79AL	2.F	6.	0.	0.G	300.000	5000.000	167.95350	1	Chase	(1985)"
"1.88298460E+01 3.62022300E-03-1.60885520E-06 3.15662520E-10-2.27802870E-14	2"
"-3.23151100E+05-6.32400790E+01 3.16181180E+00 6.88988900E-02-1.09658600E-04	3"
"8.32933420E-08-2.45610490E-11-3.19942480E+05 1.22125640E+01-3.16753265E+05	4"
"AL2I6	J 9/79AL	2.1	6.	0.	0.G	300.000	5000.000	815.38990	1	Chase	(1985)"
"2.15031910E+01 5.75941930E-04-2.58390280E-07 5.10459770E-11-3.70177380E-15	2"
"-6.54491310E+04-5.11660663E+01 1.62264980E+01 2.69384390E-02-4.76423520E-05	3"
"4.00836850E-08-1.27371840E-11-6.45194970E+04-2.65404143E+01-5.88767000E+04	4"
"AL2O	J12/79AL	2.0	1.	0.	0.G	300.000	5000.000	69.96248	1	Chase	(1985)"
"6.77206270E+00 8.25500920E-04-3.62910010E-07 6.95313000E-11-4.73452110E-15	2"
"-1.96431970E+04-8.77233125E+00 4.07326560E+00 1.13076130E-02-1.65651620E-05	3"
"1.17842840E-08-3.30055030E-12-1.90542300E+04 4.40834835E+00-1.74618202E+04	4"
"AL2O+	J12/79AL	2.0	l.E	-1.	0.G	300.000	5000.000	69.96193	1	Chase	(1985)"
"6.87978550E+00 7.07498770E-04-3.14192440E-07 6.16409830E-11-4.44786980E-16	2"
"7.62707560E+04-8.33181441E+00 4.10457360E+00 1.19783510E-02-1.85225890E-05	3"
"1.37566910E-08-3.98674230E-12 7.68527030E+04 5.10257249E+00 7.84705396E+04	4"
"AL2O2	J12/79AL 2.0	2.	0.	0.G	300.000	5000.000	85.96188 1	Chase (1985)"
"9.15909760E+00 9.68539270E-04-4.32585130E-07 8.51788400E-11 -6.16153700E-15	2"
"-5.04280590E+04-1.91564680E+01 2.75964110E+00 2.99975990E-02-5.21904970E-05	3"
"4.22826860E-08-1.30753600E-11-4.92260320E+04 1.11007720E+01-4.74536598E+04	4"
"AL2O2+	J12/79AL	2.0	2.E	-1.	0.G	300.000	5000.000	85.96133	1	Chase	(1985)"
"9.27516930E+00 8.35872230E-04-3.73616080E-07 7.36051680E-11-5.32627940E-15	2"
"6.52640680E+04-1.86772586E+01 3.34219040E+00 2.81112490E-02-4.95471780E-05	3"
"4.05097520E-08-1.26103100E-11 6.63625060E+04 9.29024168E+00 6.82447923E+04	4"
"Ar	L 6/88AR 1.	0.	0.	0.G	200.000	6000.000	39.94800 1	McBride (1993)"
"2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00	2"
"-7.45375000E+02 4.37967491E+00 2.S0000000E+00 0.00000000E+00 0.00000000E+00	3"
"0.00000000E+00 0.00000000E^00-7.45375000E+02 4.37967491E+00 0.00000000E+00	4"
12
