"LiON	J 9/66LI	1.0	1.N	1.	0.G	300.000	5000.000	36.94714	1 Chase (1985)",
"5.81234960E+00 1.28706260E-03-5.46677100E-07 1.03149870E-10-7.19304470E-15	2",
"1.96923020E+04-4.34470559E+00 3.67011640E+00 7.25681770E-03-5.86811460E-06	3",
"1.16283120E-09 4.27041220E-13 2.02717030E+04 6.68249511E+00 2.16391463E+04	4",
"Li2	J12/83LI	2.	0.	0.	0.G	200.000	6000.000	13.88200	1 Chase (1985)",
5.58393935E+00 -7.87699402E-04 -3.84878120E-07 2.91133039E-10 -3.39438475E-14    2,
"2.40394686E+04-8.50679127E+00 3.21590490E+00 7.09389748E-03-1.50723370E-05	3",
"1.48684882E-08-5.43740256E-12 2.47988772E+04 3.80489004E+00 2.59666535E+04	4",
"Li2CL2	J 6/62LI	2.CL	2.	0.	0.G	300.000	5000.000	84.78740	1 Chase (1985)",
"9.524S6140E+00 5.24588340E-04-2.23379490E-07 4.19511140E-11-2.90213060E-15	2",
"-7.49902630E+04-2.00316716E+01 5.28013510E+00 1.83841000E-02-2.87694480E-05	3",
"2.03133590E-08-5.34332470E-12-7.41600030E+04 2.79279422E-01-7.19851709E+04	4",
35,
TABLE II. - THERMODYNAMIC DATA COEFFICIENTS (Continued),
"Li2F2	J12/68LI	2.F	2.	0.	0.G	300.000	5000.000	51.87881	1	Chase	(1985)",
"8.95666360E+00 1.17192690E-03-5.09905040E-07 9.7917B340E-11 -6.92156020E-15	2",
"-1.16372280E+05-2.08863311E+01 2.40075080E+00 2.70662370E-02-3.92561800E-05	3",
"2.57225990E-08-6.22372250E-12-1.15010910E+05 1.08917789E+01-1.13391048E+05	4",
"Li2O	J	3/64LI	2.0	1.	0.	0.G	300.000	5000.000	29.88140	1	Chase	(1985)",
"6.61987480E+00 9.68794480E-04-4.14905060E-07 7.86373370E-11-5.49692920E-15	2",
"-2.22553250E+04-1.08215590E+01 3.97217080E+00 9.24609210E-03-9.35961490E-06	3",
"3.46391600E-09-7.56588800E-14-2.15969880E+04 2.55230409E+00-2.00776073E+04	4",
"Li2O2	J	3/64LI	2.0	2.	0.	0.G	300.000	5000.000	45.88080	1	Chase	(1985)",
"9.52752600E+00 5.30210130E-04-2.30058620E-07 4.40308310E-11-3.10187020E-15	2",
"-3.21824840E+04-2.18591120E+01 5.53752320E+00 1.73442230E-02-2.71979710E-05	3",
"1.93056290E-08-5.12079570E-12-3.14020440E+04-2.76831291E+00-2.91846934E+04	4",
"Li2O2H2	J	6/71LI	2.0	2.H	2.	0.G	300.000	5000.000	47.89668	1	Chase	(1985)",
"8.99361290E+00 6.00396330E-03-2.18101810E-06 3.68887260E-10-2.37380140E-14	2",
"-8.88441500E+04-2.13586495E+01 2.86466370E+00 2.52373090E-02-2.26327910E-05	3",
"7.46327130E-09 2.29254980E-13-8.73388110E+04 9.54312960E+00-8.55480943E+04	4",
"Li2SO4	J12/78LI	2.S	1.0	4.	0.G	300.000	5000.000	109.94560	1	Chase	(1986)",
"1.49295950E+01 4.60974740E-03-2.03795560E-06 3.98625790E-10-2.87030300E-14	2",
"-1.30635280E+05-4.91664911E+01 7.11457250E-01 5.94511790E-02-8.63634900E-05	3",
"6.11710870E-08-1.70989230E-11-1.27508420E+05 2.03803279E+01-1.25304083E+05	4",
"Li3CL3	J 6/62LI	3.CL	3.	0.	0.G	300.000	5000.000	127.18110	1	Chase	(1985)",
"1.43194400E+01 1.88540070E-03-8.19783300E-07 1.57354940E-10-1.11194720E-14	2",
"-1.25588510E+05-4.27110226E+01 4.57459590E+00 3.97492390E-02-5.65082130E-05	3",
"3.62941450E-08-8.57847000E-12-1.23533510E+05 4.68059658E+00-1.20834437E+05	4",
"Li3F3	J12/68LI	3.F	3.	0.	0.G	300.000	5000.000	77.81821	1	Chase	(198S)",
"1.43644220E+01 1.82854980E-03-7.92211590E-07 1.51545290E-10-1.06756730E-14	2",
"-1.87237360E+05-4.50609130E+01 4.64139750E+00 3.98786960E-02-5.72489910E-05	3",
"3.71935440E-08-8.92301250E-12-1.85198520E+05 2.16235968E+00-1.82478706E+05	4",
"Mg	J 9/83MQ	i.	0.	0.	0.G	200.000	6000.000	24.30500	1	Chase	(1985)",
"2.31664484E+00 3.65866339E-04-2.33227803E-07 5.37117570E-11-2.99513065E-15	2",
"1.70119233E+04 4.63449516E+00	2.50000000E+00	0.00000000E+00	0.00000000E+00	3",
"0.00000000E+00 0.00000000E+00	1.69465876E+04	3.63433014E+00	1.76919626E+04	4",
"Mg+	J	9/83MG	l.E -1.	0.	0.G	298.150	6000.000	24.30445	1	Chase	(1985)",
"2.50416574E+00-9.19340966E-06 6.96171478E-09-2.17494938E-12 2.40903346E-16	2",
"1.06420941E+05 4.30504485E+00	2.50000000E+00	0.00000000E+00	0.00000000E+00	3",
"0.00000000E+00 0.00000000E+00	1.06422335E+05	4.32744346E+00	1.07167710E+05	4",
"MgBr	J	6/75MG	1.BR	1.	0.	0.G	300.000	5000.000	104.20900	1	Chase	(1985)",
"4.40998540E+00 1.60217360E-04-4.15012230E-08 5.93703420E-12-4.82315730E-17	2",
"-5.59619090E+03 4.22960309E+00 3.51072850E+00 4.45285100E-03-8.01240750E-06	3",
"6.70669000E-09-2.12327180E-12-5.43682570E+03 8.43148999E+00-4.25072458E+03	4",
"MgBr2	J	6/74MG	l.BR	2.	0.	0.G	300.000	5000.000	184.11300	1	Chase	(1985)",
"7.32151000E+00 2.06437250E-04-9.24892080E-08 1.82558380E-11-1.32311700E-15	2",
"-3.86713040E+04-5.67846591E+00 5.71391020E+00 7.73216170E-03-1.38657930E-05	3",
"1.14779000E-08-3.60578840E-12-3.83794830E+04 1.86860229E+00-3.64337335E+04	4",
"MgCL	  J	3/66MG	l.CL	1.	0.	0.G	300.000	5000.000	59.75770	1	Chase	(1985)",
"4.37758330E+00 1.88341780E-04-5.44885920E-08 9.94810310E-12-6.69496110E-16	2",
"-6.58308260E+03 2.98938866E+00 3.38005340E+00 4.28133890E-03-6.44573330E-06	3",
"4.44722910E-09-1.14217270E-12-6.38265600E+03 7.78898816E+00-5.23329928E+03	4",
"MgCL+	J 6/68MG l.CL l.E -1.	0.G	300.000	5000.000	59.75715 1 Chase	(1985)",
"6.35123440E+00-3.79671900E-03 2.47129450E-06-5.08236530E-10 3.36726250E-14	2",
"7.64808790E+04-8.29036231E+00 3.60122300E+00 3.47918590E-03-5.13531430E-06	3",
"3.44463370E-09-8.38482060E-13 7.73146880E+04 6.13385929E+00 7.85040728E+04	4",
"MgCLF	J 3/66MG	l.CL	l.F	1.	0.G	200.000	6000.000	78.76610	1	Chase	(198B)",
"6.57082252E+00 4.48876208E-04-1.77994819E-07 3.06318205E-11-1.91554544E-15	2",
"-7.05235977E+04-5.83555414E+00 3.15704293E+00 1.64534790E-02-3.01126869E-05	3",
"2.B7974606E-08-8.42487547E-12-6.98910040E+04 1.02255402E+01-6.84374665E+04	4",
"MgCL2	J12/69MG	l.CL	2.	0.	0.G	300.000	5000.000	95.21040	1	Chase	(1985)",
"7.24019130E+00 2.88562390E-04-1.24011870E-07 2.35271010E-11-1.64432050E-15	2",
"-4.94423260E+04-6.18090146E+00 5.40955290E+00 7.72062810E-03-1.16200940E-05	3",
"7.94178890E-09-2.02525020E-12-4.90705370E+04 6.47158084E-01-4.72024455E+04	4",
"MgF	J 6/76MG	l.F	1.	0.	0.G	300.000	5000.000	43.30340	1	Chase	(1985)",
"4.19221190E+00 4.03626440E-04-1.50976310E-07 2.81692210E-11-1.82758920E-15	2",
"-2.98137100E+04 2.43696200E+00 2.65707520E+00 6.68261350E-03-1.03311560E-05	3",
"7.68717660E-09-2.22450570E-12-2.94948900E+04 9.85508030E+00-2.84827958E+04	4",
"MgF+  	 J12/75MG	l.F	l.E	-1.	0.G	300.000	5000.000	43.30285	1	Chase	(1985)",
"4.36810570E+00 4.11759660E-03-2.93947970E-06 7.27118430E-10-5.98448020E-14	2",
"5.95360000E+04-1.34577810E+00 3.43876540E+00 2.22526540E-03-5.46212020E-06	3",
"1.40842760E-08-8.07269060E-12 6.05156660E+04 5.77835440E+00 6.16156042E+04	4",
"MgF2  	J 6/75M0	l.F	2.	0.	0.G	300.000	5000.000	62.30181	1	Chase	(1985)",
"6.36420730E+00 7.26278270E-04-3.22800460E-07 6.33636660E-11-4.57384370E-15	2",
"-8.94644290E+04-5.91513070E+00 3.34790580E+00 1.31152970E-02-2.05416070E-05	3",
"1.53957840E-08-4.49090410E-12-8.88388740E+04 8.65190220E+00-8.74109410E+04	4",
36,
